,ethnic_group,area,county,sex,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ethnic_group,area,county,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,male,820608,16292.0,16156.0,16065.0,16031.0,15463.0,15504.0,15272.0,14531.0,14017.0,14062.0,13742.0,13544.0,13120.0,13035.0,12392.0,12256.0,12178.0,12400.0,12070.0,11481.0,11809.0,11946.0,11767.0,11837.0,11975.0,11390.0,11700.0,11189.0,10856.0,11029.0,11064.0,11176.0,12075.0,12882.0,13158.0,12680.0,11993.0,12233.0,12228.0,11943.0,11046.0,10578.0,9781.0,9722.0,9640.0,9834.0,9252.0,9150.0,9040.0,9357.0,9034.0,9110.0,8946.0,8984.0,9294.0,8887.0,9383.0,9557.0,9450.0,9401.0,8698.0,8340.0,9106.0,8055.0,6236.0,5138.0,4377.0,4031.0,4231.0,4226.0,4326.0,4235.0,4326.0,3743.0,3440.0,3207.0,2843.0,2884.0,2532.0,2583.0,2305.0,2132.0,1838.0,1793.0,1651.0,1501.0,1323.0,1225.0,984.0,883.0,2430
109,,,,female,843146,15640.0,15711.0,15351.0,15249.0,14670.0,14892.0,14557.0,13737.0,13294.0,13420.0,13125.0,12790.0,12333.0,12347.0,11640.0,11744.0,11725.0,11952.0,11648.0,11468.0,11320.0,11421.0,11071.0,11537.0,11196.0,11360.0,11298.0,11288.0,11258.0,11708.0,11598.0,12101.0,12873.0,13457.0,13555.0,13033.0,12821.0,12509.0,12801.0,12202.0,11419.0,11000.0,10049.0,10169.0,10014.0,9721.0,9475.0,9410.0,9454.0,9792.0,9846.0,9603.0,9635.0,9715.0,9815.0,9722.0,9850.0,10191.0,10188.0,9780.0,9115.0,8793.0,9566.0,8459.0,6342.0,5212.0,4614.0,4444.0,4741.0,4760.0,4744.0,4811.0,4939.0,4427.0,4210.0,3999.0,3549.0,3699.0,3326.0,3430.0,3324.0,3118.0,2961.0,2977.0,2859.0,2753.0,2247.0,1948.0,1455.0,1388.0,4391
110,,,השרון,total,314982,5807.0,5821.0,5628.0,5743.0,5518.0,5454.0,5587.0,5258.0,4988.0,5192.0,5031.0,4957.0,4731.0,4776.0,4504.0,4511.0,4511.0,4555.0,4473.0,4343.0,4266.0,4377.0,4264.0,4291.0,4283.0,4248.0,4248.0,4118.0,4038.0,4115.0,4170.0,4340.0,4552.0,4862.0,4943.0,4856.0,4571.0,4773.0,4929.0,4685.0,4200.0,4194.0,3747.0,3700.0,3700.0,3745.0,3560.0,3513.0,3547.0,3622.0,3494.0,3526.0,3475.0,3460.0,3475.0,3498.0,3504.0,3599.0,3633.0,3438.0,3204.0,3222.0,3508.0,3022.0,2406.0,1960.0,1732.0,1665.0,1888.0,1888.0,1873.0,1809.0,1951.0,1759.0,1656.0,1566.0,1443.0,1551.0,1374.0,1369.0,1334.0,1245.0,1144.0,1063.0,1065.0,975.0,875.0,767.0,561.0,555.0,1608
111,,,,male,155604,2923.0,2971.0,2948.0,2964.0,2756.0,2833.0,2836.0,2735.0,2562.0,2717.0,2584.0,2560.0,2487.0,2537.0,2304.0,2358.0,2451.0,2394.0,2350.0,2187.0,2224.0,2245.0,2200.0,2181.0,2179.0,2175.0,2190.0,2096.0,1985.0,2028.0,2008.0,2117.0,2160.0,2341.0,2492.0,2419.0,2165.0,2372.0,2359.0,2295.0,2047.0,2031.0,1866.0,1822.0,1841.0,1871.0,1787.0,1778.0,1744.0,1782.0,1648.0,1752.0,1684.0,1701.0,1673.0,1673.0,1691.0,1756.0,1757.0,1688.0,1546.0,1586.0,1660.0,1448.0,1166.0,971.0,832.0,774.0,882.0,840.0,895.0,849.0,887.0,797.0,732.0,692.0,622.0,648.0,587.0,604.0,530.0,489.0,444.0,396.0,414.0,355.0,327.0,312.0,233.0,203.0,599
112,,,,female,159378,2883.0,2850.0,2680.0,2780.0,2762.0,2621.0,2751.0,2523.0,2426.0,2475.0,2447.0,2397.0,2244.0,2239.0,2200.0,2153.0,2060.0,2160.0,2124.0,2156.0,2041.0,2132.0,2065.0,2110.0,2104.0,2072.0,2058.0,2021.0,2053.0,2087.0,2161.0,2223.0,2392.0,2521.0,2452.0,2438.0,2407.0,2401.0,2569.0,2391.0,2153.0,2162.0,1881.0,1878.0,1859.0,1874.0,1773.0,1734.0,1803.0,1840.0,1846.0,1774.0,1791.0,1759.0,1802.0,1825.0,1812.0,1843.0,1876.0,1750.0,1658.0,1636.0,1847.0,1574.0,1239.0,989.0,901.0,891.0,1006.0,1047.0,978.0,961.0,1064.0,962.0,924.0,874.0,821.0,903.0,786.0,764.0,804.0,755.0,700.0,667.0,651.0,620.0,548.0,454.0,328.0,353.0,1009
113,,,פתח תקווה,total,588940,11763.0,12000.0,11843.0,11816.0,11285.0,11282.0,10924.0,10201.0,9916.0,9773.0,9399.0,9116.0,8802.0,8616.0,8094.0,8088.0,8041.0,8351.0,7838.0,7493.0,7681.0,7721.0,7665.0,8126.0,8031.0,7866.0,8209.0,8004.0,7901.0,8295.0,8134.0,8420.0,9019.0,9510.0,9496.0,9194.0,8693.0,8597.0,8631.0,8293.0,7875.0,7461.0,6860.0,6896.0,6868.0,6814.0,6472.0,6371.0,6279.0,6541.0,6423.0,6359.0,6346.0,6483.0,6656.0,6497.0,7029.0,7158.0,7091.0,6987.0,6638.0,6463.0,6942.0,6098.0,4669.0,3879.0,3548.0,3133.0,3162.0,3190.0,3191.0,3184.0,3281.0,2885.0,2682.0,2628.0,2284.0,2304.0,2022.0,2078.0,1951.0,1805.0,1625.0,1745.0,1630.0,1566.0,1281.0,1126.0,909.0,877.0,2571
114,,,,male,288793,5990.0,6030.0,6000.0,6019.0,5824.0,5659.0,5615.0,5301.0,5097.0,4941.0,4859.0,4626.0,4495.0,4408.0,4212.0,4186.0,4067.0,4221.0,3960.0,3593.0,3814.0,3890.0,3841.0,3983.0,4116.0,3884.0,4077.0,3903.0,3856.0,3982.0,3961.0,3944.0,4390.0,4585.0,4707.0,4569.0,4189.0,4281.0,4211.0,4069.0,3908.0,3705.0,3364.0,3361.0,3316.0,3444.0,3217.0,3107.0,3090.0,3176.0,3033.0,3077.0,2994.0,3083.0,3256.0,3052.0,3376.0,3368.0,3355.0,3406.0,3211.0,3127.0,3421.0,2963.0,2302.0,1938.0,1722.0,1496.0,1468.0,1558.0,1546.0,1467.0,1548.0,1321.0,1222.0,1161.0,1018.0,1039.0,883.0,874.0,801.0,743.0,597.0,665.0,599.0,542.0,484.0,431.0,380.0,347.0,879
115,,,,female,300147,5773.0,5970.0,5843.0,5797.0,5461.0,5624.0,5310.0,4900.0,4819.0,4832.0,4540.0,4489.0,4306.0,4208.0,3882.0,3902.0,3974.0,4130.0,3878.0,3901.0,3867.0,3831.0,3824.0,4142.0,3915.0,3982.0,4132.0,4101.0,4045.0,4313.0,4173.0,4476.0,4629.0,4925.0,4789.0,4625.0,4504.0,4317.0,4421.0,4225.0,3967.0,3756.0,3496.0,3535.0,3552.0,3369.0,3256.0,3264.0,3189.0,3365.0,3390.0,3282.0,3352.0,3400.0,3400.0,3444.0,3653.0,3790.0,3736.0,3580.0,3427.0,3336.0,3520.0,3134.0,2366.0,1941.0,1826.0,1637.0,1694.0,1632.0,1646.0,1717.0,1733.0,1564.0,1460.0,1467.0,1266.0,1265.0,1140.0,1203.0,1151.0,1062.0,1029.0,1080.0,1031.0,1024.0,797.0,695.0,529.0,530.0,1694
116,,,רמלה,total,254343,5154.0,5160.0,5229.0,5087.0,5168.0,5358.0,5059.0,4881.0,4894.0,4861.0,4682.0,4775.0,4414.0,4503.0,4239.0,4132.0,3996.0,4142.0,4081.0,3757.0,3793.0,3657.0,3440.0,3277.0,3341.0,3128.0,3137.0,3076.0,3112.0,3148.0,3141.0,3319.0,3636.0,3875.0,4121.0,3941.0,4010.0,4076.0,4044.0,3984.0,3833.0,3649.0,3408.0,3393.0,3274.0,3274.0,3073.0,3133.0,3034.0,3153.0,3066.0,2950.0,2885.0,2747.0,2757.0,2669.0,2561.0,2586.0,2457.0,2350.0,2100.0,1919.0,2080.0,1811.0,1450.0,1160.0,989.0,1082.0,1152.0,1175.0,1158.0,1228.0,1231.0,1056.0,936.0,894.0,752.0,792.0,694.0,720.0,668.0,620.0,553.0,527.0,457.0,448.0,317.0,287.0,209.0,201.0,597
117,,,,male,127502,2670.0,2602.0,2650.0,2577.0,2652.0,2715.0,2636.0,2448.0,2499.0,2494.0,2437.0,2514.0,2305.0,2275.0,2203.0,2091.0,1992.0,2102.0,2101.0,2017.0,2016.0,1946.0,1862.0,1737.0,1744.0,1585.0,1614.0,1506.0,1571.0,1527.0,1514.0,1578.0,1726.0,1879.0,1965.0,1889.0,1932.0,1999.0,1983.0,1988.0,1917.0,1763.0,1699.0,1657.0,1665.0,1695.0,1542.0,1589.0,1510.0,1632.0,1520.0,1517.0,1495.0,1399.0,1424.0,1326.0,1338.0,1321.0,1262.0,1241.0,1058.0,929.0,1006.0,877.0,730.0,576.0,480.0,513.0,563.0,534.0,549.0,602.0,574.0,476.0,436.0,364.0,335.0,359.0,297.0,310.0,281.0,236.0,224.0,195.0,172.0,171.0,117.0,111.0,76.0,80.0,217
118,,,,female,126841,2484.0,2558.0,2579.0,2510.0,2515.0,2643.0,2423.0,2433.0,2396.0,2367.0,2245.0,2260.0,2109.0,2229.0,2036.0,2042.0,2003.0,2040.0,1979.0,1739.0,1777.0,1711.0,1578.0,1540.0,1597.0,1543.0,1523.0,1570.0,1542.0,1621.0,1628.0,1741.0,1910.0,1996.0,2156.0,2053.0,2077.0,2077.0,2061.0,1996.0,1916.0,1886.0,1710.0,1736.0,1609.0,1579.0,1531.0,1544.0,1525.0,1521.0,1545.0,1433.0,1390.0,1348.0,1333.0,1343.0,1223.0,1266.0,1195.0,1109.0,1042.0,990.0,1074.0,934.0,720.0,584.0,509.0,569.0,589.0,641.0,609.0,626.0,657.0,580.0,500.0,530.0,417.0,433.0,397.0,409.0,388.0,384.0,329.0,333.0,285.0,277.0,199.0,175.0,133.0,121.0,379
119,,,רחובות,total,505489,9208.0,8886.0,8717.0,8634.0,8162.0,8303.0,8258.0,7928.0,7513.0,7656.0,7756.0,7486.0,7507.0,7486.0,7196.0,7269.0,7355.0,7305.0,7326.0,7355.0,7389.0,7611.0,7469.0,7680.0,7516.0,7509.0,7404.0,7279.0,7061.0,7178.0,7217.0,7198.0,7741.0,8091.0,8153.0,7721.0,7539.0,7295.0,7425.0,7182.0,6557.0,6275.0,5814.0,5903.0,5812.0,5723.0,5622.0,5543.0,5634.0,5833.0,5897.0,5878.0,5875.0,6008.0,6221.0,5945.0,6138.0,6404.0,6457.0,6406.0,5871.0,5528.0,6143.0,5584.0,4055.0,3351.0,2722.0,2594.0,2770.0,2733.0,2847.0,2824.0,2803.0,2470.0,2376.0,2118.0,1914.0,1936.0,1768.0,1847.0,1676.0,1580.0,1477.0,1435.0,1359.0,1265.0,1098.0,993.0,760.0,638.0,2045
120,,,,male,248709,4709.0,4553.0,4468.0,4471.0,4231.0,4298.0,4185.0,4046.0,3859.0,3910.0,3862.0,3843.0,3834.0,3815.0,3674.0,3621.0,3667.0,3684.0,3659.0,3684.0,3755.0,3865.0,3864.0,3935.0,3936.0,3746.0,3819.0,3683.0,3444.0,3492.0,3581.0,3537.0,3800.0,4077.0,3995.0,3803.0,3706.0,3581.0,3675.0,3592.0,3175.0,3079.0,2852.0,2883.0,2818.0,2824.0,2706.0,2676.0,2697.0,2767.0,2832.0,2765.0,2774.0,2800.0,2941.0,2836.0,2977.0,3112.0,3076.0,3066.0,2883.0,2699.0,3018.0,2768.0,2037.0,1653.0,1344.0,1248.0,1318.0,1293.0,1335.0,1317.0,1317.0,1149.0,1049.0,989.0,869.0,838.0,765.0,794.0,694.0,663.0,574.0,537.0,467.0,433.0,394.0,370.0,295.0,253.0,736
121,,,,female,256780,4499.0,4333.0,4249.0,4162.0,3931.0,4005.0,4074.0,3881.0,3653.0,3746.0,3894.0,3644.0,3673.0,3671.0,3522.0,3648.0,3688.0,3621.0,3667.0,3672.0,3635.0,3747.0,3605.0,3745.0,3579.0,3763.0,3585.0,3595.0,3618.0,3687.0,3637.0,3661.0,3941.0,4015.0,4158.0,3918.0,3833.0,3715.0,3750.0,3590.0,3383.0,3196.0,2963.0,3020.0,2994.0,2899.0,2916.0,2868.0,2937.0,3066.0,3065.0,3113.0,3101.0,3208.0,3280.0,3109.0,3161.0,3292.0,3381.0,3340.0,2988.0,2830.0,3125.0,2816.0,2017.0,1698.0,1378.0,1347.0,1452.0,1440.0,1511.0,1508.0,1486.0,1321.0,1327.0,1129.0,1045.0,1098.0,1003.0,1053.0,982.0,917.0,904.0,898.0,893.0,832.0,703.0,623.0,465.0,385.0,1310
122,,מחוז תל אביב,total,total,1257448,23919.0,21835.0,20327.0,19328.0,18178.0,17927.0,17405.0,16453.0,15781.0,15846.0,15437.0,15360.0,15087.0,14739.0,14322.0,14812.0,14651.0,15094.0,14875.0,15222.0,15482.0,17053.0,17638.0,18448.0,19274.0,20564.0,22025.0,22798.0,23542.0,24326.0,24765.0,21366.0,21926.0,22000.0,20747.0,20184.0,19255.0,18223.0,18314.0,16740.0,15394.0,14103.0,12842.0,13369.0,13178.0,12761.0,12297.0,12466.0,12519.0,13171.0,12841.0,12737.0,13044.0,13252.0,13580.0,13532.0,14105.0,14586.0,14754.0,14528.0,13486.0,13287.0,15074.0,13867.0,11234.0,9667.0,8427.0,7635.0,7844.0,8247.0,8708.0,9016.0,8938.0,8669.0,8110.0,7790.0,7427.0,7802.0,6895.0,7240.0,6438.0,6305.0,5734.0,5656.0,5255.0,4976.0,4423.0,3968.0,3064.0,2931.0,9006
123,,,,male,610280,12163.0,11117.0,10492.0,10004.0,9422.0,9156.0,8919.0,8450.0,8044.0,8246.0,7984.0,7792.0,7720.0,7522.0,7280.0,7542.0,7666.0,7764.0,7535.0,7778.0,7736.0,8545.0,8911.0,9124.0,9395.0,10184.0,10824.0,11050.0,11638.0,12136.0,12446.0,10792.0,11134.0,11230.0,10510.0,10221.0,9873.0,9109.0,9224.0,8458.0,7825.0,7033.0,6409.0,6427.0,6600.0,6256.0,6048.0,6059.0,5976.0,6317.0,6093.0,5957.0,6098.0,6142.0,6278.0,6293.0,6563.0,6828.0,6850.0,6613.0,6285.0,6087.0,6889.0,6306.0,5137.0,4476.0,3814.0,3392.0,3531.0,3595.0,3831.0,3878.0,3916.0,3753.0,3577.0,3327.0,3096.0,3145.0,2928.0,2978.0,2557.0,2498.0,2227.0,2140.0,1911.0,1834.0,1627.0,1558.0,1352.0,1333.0,3500
124,,,,female,647168,11756.0,10719.0,9835.0,9325.0,8756.0,8770.0,8486.0,8003.0,7737.0,7601.0,7452.0,7568.0,7367.0,7217.0,7041.0,7270.0,6985.0,7330.0,7340.0,7444.0,7745.0,8508.0,8727.0,9324.0,9879.0,10380.0,11201.0,11748.0,11904.0,12190.0,12318.0,10574.0,10792.0,10769.0,10237.0,9964.0,9382.0,9114.0,9090.0,8282.0,7569.0,7070.0,6433.0,6942.0,6578.0,6505.0,6249.0,6407.0,6543.0,6854.0,6748.0,6781.0,6946.0,7110.0,7302.0,7239.0,7542.0,7758.0,7904.0,7915.0,7201.0,7200.0,8184.0,7561.0,6096.0,5191.0,4613.0,4244.0,4313.0,4651.0,4877.0,5138.0,5022.0,4916.0,4533.0,4463.0,4331.0,4657.0,3967.0,4262.0,3881.0,3807.0,3507.0,3516.0,3344.0,3142.0,2796.0,2411.0,1712.0,1598.0,5507
125,,מחוז דרום,total,total,892128,17001.0,16249.0,15789.0,15356.0,15211.0,15206.0,15572.0,14753.0,14746.0,14862.0,14346.0,14554.0,14134.0,13742.0,13791.0,13762.0,13708.0,13510.0,13501.0,13833.0,14170.0,14526.0,14680.0,14961.0,14539.0,14379.0,14126.0,13493.0,12997.0,12644.0,12134.0,11587.0,11984.0,12151.0,12054.0,11712.0,11339.0,10941.0,11374.0,11009.0,10560.0,10747.0,10048.0,10431.0,10238.0,10187.0,10226.0,10250.0,10543.0,11096.0,10706.0,10327.0,10199.0,10395.0,10023.0,9914.0,9548.0,9576.0,9246.0,9180.0,8558.0,8513.0,9088.0,8102.0,6185.0,5247.0,4387.0,4766.0,5448.0,5590.0,5817.0,6057.0,6354.0,5243.0,4773.0,4242.0,3998.0,4066.0,3569.0,3908.0,3308.0,3203.0,2815.0,2598.0,2365.0,2103.0,1746.0,1413.0,1086.0,928.0,2784
126,,,,male,440402,8715.0,8250.0,8080.0,7926.0,7860.0,7889.0,7992.0,7541.0,7446.0,7551.0,7366.0,7359.0,7266.0,7066.0,7115.0,6955.0,7016.0,6833.0,6907.0,6982.0,7236.0,7375.0,7497.0,7658.0,7400.0,7332.0,7255.0,6914.0,6578.0,6299.0,6172.0,5796.0,5997.0,6041.0,6007.0,5933.0,5530.0,5435.0,5627.0,5488.0,5146.0,5364.0,5012.0,5177.0,5013.0,5153.0,5103.0,4922.0,5145.0,5474.0,5305.0,4957.0,4996.0,5107.0,4830.0,4838.0,4618.0,4736.0,4432.0,4479.0,4041.0,4040.0,4144.0,3717.0,2937.0,2496.0,2097.0,2215.0,2363.0,2544.0,2586.0,2641.0,2764.0,2303.0,2145.0,1849.0,1731.0,1762.0,1545.0,1698.0,1362.0,1322.0,1133.0,1024.0,916.0,740.0,625.0,489.0,412.0,309.0,958
127,,,,female,451725,8286.0,7999.0,7709.0,7430.0,7351.0,7317.0,7581.0,7212.0,7300.0,7311.0,6980.0,7195.0,6868.0,6676.0,6676.0,6807.0,6692.0,6677.0,6594.0,6851.0,6934.0,7151.0,7183.0,7303.0,7139.0,7048.0,6871.0,6578.0,6419.0,6345.0,5962.0,5791.0,5987.0,6110.0,6047.0,5779.0,5809.0,5505.0,5747.0,5520.0,5414.0,5383.0,5036.0,5254.0,5225.0,5034.0,5123.0,5328.0,5398.0,5622.0,5401.0,5370.0,5203.0,5288.0,5194.0,5077.0,4930.0,4839.0,4814.0,4702.0,4517.0,4473.0,4943.0,4385.0,3248.0,2751.0,2290.0,2551.0,3085.0,3046.0,3232.0,3416.0,3590.0,2940.0,2628.0,2394.0,2267.0,2305.0,2024.0,2211.0,1946.0,1882.0,1682.0,1573.0,1449.0,1363.0,1121.0,924.0,673.0,619.0,1826
128,,,אשקלון,total,470333,9174.0,8595.0,8382.0,8155.0,8163.0,8086.0,8310.0,7914.0,8019.0,8019.0,7707.0,7891.0,7771.0,7391.0,7472.0,7484.0,7482.0,7355.0,7152.0,7241.0,7252.0,7396.0,7352.0,7366.0,7198.0,7056.0,6840.0,6640.0,6565.0,6185.0,6271.0,6038.0,6127.0,6293.0,6285.0,6078.0,5962.0,5767.0,5940.0,5775.0,5422.0,5574.0,5173.0,5417.0,5382.0,5331.0,5510.0,5345.0,5563.0,5815.0,5667.0,5475.0,5322.0,5450.0,5304.0,5224.0,4951.0,5027.0,4865.0,4658.0,4587.0,4537.0,4819.0,4290.0,3276.0,2746.0,2291.0,2541.0,3015.0,3088.0,3225.0,3314.0,3571.0,2902.0,2656.0,2397.0,2195.0,2260.0,2027.0,2233.0,1932.0,1764.0,1553.0,1489.0,1332.0,1190.0,974.0,805.0,629.0,523.0,1549
129,,,,male,231766,4683.0,4371.0,4234.0,4222.0,4230.0,4203.0,4345.0,4075.0,4069.0,4086.0,4002.0,3939.0,3936.0,3777.0,3872.0,3798.0,3846.0,3719.0,3635.0,3667.0,3687.0,3841.0,3752.0,3788.0,3658.0,3641.0,3512.0,3366.0,3264.0,3060.0,3182.0,3003.0,3055.0,3103.0,3143.0,3058.0,2864.0,2861.0,2928.0,2884.0,2598.0,2759.0,2584.0,2647.0,2597.0,2745.0,2731.0,2575.0,2756.0,2817.0,2783.0,2632.0,2576.0,2652.0,2549.0,2576.0,2418.0,2467.0,2327.0,2290.0,2166.0,2178.0,2212.0,1966.0,1556.0,1284.0,1065.0,1174.0,1322.0,1419.0,1447.0,1423.0,1558.0,1309.0,1203.0,1020.0,945.0,960.0,859.0,975.0,825.0,730.0,647.0,576.0,508.0,415.0,345.0,291.0,237.0,174.0,541
130,,,,female,238567,4491.0,4224.0,4148.0,3933.0,3933.0,3884.0,3965.0,3839.0,3950.0,3933.0,3705.0,3951.0,3835.0,3614.0,3600.0,3686.0,3637.0,3636.0,3516.0,3573.0,3565.0,3555.0,3600.0,3578.0,3540.0,3415.0,3328.0,3274.0,3301.0,3125.0,3089.0,3035.0,3072.0,3189.0,3142.0,3020.0,3098.0,2906.0,3012.0,2891.0,2823.0,2815.0,2590.0,2770.0,2785.0,2586.0,2780.0,2770.0,2807.0,2998.0,2884.0,2843.0,2746.0,2797.0,2755.0,2648.0,2532.0,2560.0,2538.0,2368.0,2422.0,2360.0,2607.0,2324.0,1721.0,1461.0,1226.0,1367.0,1692.0,1669.0,1778.0,1892.0,2013.0,1594.0,1453.0,1377.0,1249.0,1300.0,1168.0,1258.0,1108.0,1034.0,906.0,914.0,825.0,775.0,629.0,513.0,392.0,349.0,1006
131,,,באר שבע,total,421794,7827.0,7654.0,7407.0,7201.0,7048.0,7120.0,7262.0,6838.0,6726.0,6843.0,6639.0,6663.0,6363.0,6350.0,6319.0,6279.0,6226.0,6155.0,6349.0,6592.0,6918.0,7131.0,7328.0,7595.0,7340.0,7324.0,7286.0,6853.0,6432.0,6459.0,5863.0,5549.0,5857.0,5859.0,5770.0,5634.0,5376.0,5174.0,5434.0,5234.0,5139.0,5174.0,4874.0,5014.0,4856.0,4856.0,4715.0,4904.0,4979.0,5281.0,5039.0,4852.0,4876.0,4945.0,4719.0,4690.0,4597.0,4549.0,4382.0,4522.0,3970.0,3975.0,4269.0,3812.0,2909.0,2501.0,2096.0,2225.0,2434.0,2502.0,2592.0,2743.0,2783.0,2341.0,2117.0,1846.0,1803.0,1806.0,1543.0,1675.0,1376.0,1439.0,1262.0,1108.0,1033.0,912.0,772.0,609.0,456.0,404.0,1239
132,,,,male,208636,4032.0,3879.0,3846.0,3704.0,3630.0,3686.0,3647.0,3466.0,3377.0,3465.0,3364.0,3420.0,3330.0,3288.0,3243.0,3157.0,3170.0,3114.0,3272.0,3314.0,3549.0,3535.0,3745.0,3870.0,3742.0,3691.0,3743.0,3549.0,3314.0,3239.0,2990.0,2793.0,2942.0,2938.0,2864.0,2875.0,2666.0,2575.0,2699.0,2605.0,2548.0,2605.0,2428.0,2530.0,2416.0,2408.0,2372.0,2347.0,2389.0,2657.0,2522.0,2325.0,2420.0,2455.0,2280.0,2262.0,2199.0,2269.0,2106.0,2189.0,1875.0,1862.0,1932.0,1751.0,1382.0,1212.0,1032.0,1041.0,1041.0,1125.0,1139.0,1219.0,1206.0,994.0,942.0,829.0,785.0,801.0,686.0,723.0,537.0,592.0,486.0,449.0,409.0,325.0,280.0,197.0,175.0,134.0,419
133,,,,female,213159,3795.0,3775.0,3561.0,3497.0,3418.0,3433.0,3615.0,3372.0,3349.0,3378.0,3275.0,3243.0,3033.0,3062.0,3076.0,3121.0,3056.0,3041.0,3077.0,3278.0,3369.0,3596.0,3583.0,3725.0,3599.0,3633.0,3543.0,3304.0,3118.0,3220.0,2873.0,2756.0,2915.0,2921.0,2905.0,2759.0,2711.0,2600.0,2735.0,2629.0,2591.0,2569.0,2446.0,2484.0,2440.0,2448.0,2343.0,2557.0,2591.0,2624.0,2517.0,2527.0,2457.0,2490.0,2439.0,2428.0,2398.0,2280.0,2276.0,2333.0,2095.0,2113.0,2337.0,2061.0,1527.0,1289.0,1064.0,1184.0,1393.0,1377.0,1454.0,1524.0,1577.0,1347.0,1175.0,1017.0,1018.0,1005.0,856.0,953.0,838.0,847.0,776.0,659.0,624.0,587.0,492.0,411.0,281.0,270.0,819
134,,אזור יהודה ושומרון,total,total,295780,10914.0,10552.0,10368.0,9991.0,9444.0,8974.0,8644.0,8219.0,7607.0,7447.0,6898.0,6667.0,6425.0,5854.0,5275.0,5201.0,4870.0,4742.0,4774.0,5008.0,4786.0,4690.0,4962.0,5333.0,5139.0,5203.0,4938.0,4790.0,4595.0,4158.0,4184.0,3977.0,3991.0,4139.0,3952.0,3703.0,3561.0,3342.0,3361.0,3185.0,3011.0,2870.0,2644.0,2685.0,2615.0,2510.0,2473.0,2454.0,2401.0,2421.0,2419.0,2354.0,2250.0,2136.0,2073.0,1932.0,1930.0,1863.0,1833.0,1659.0,1484.0,1456.0,1460.0,1240.0,970.0,789.0,619.0,585.0,610.0,609.0,560.0,536.0,585.0,447.0,400.0,346.0,265.0,309.0,264.0,247.0,212.0,195.0,184.0,176.0,140.0,147.0,122.0,95.0,76.0,62.0,194
